Key,Value
Collision_DribbleMove_DefMove_ProbabilityB,10
Collision_DribbleMove_DefMove_ProbabilityC,28
Collision_DribbleMove_DefMove_ProbabilityD,10
Collision_DribbleMove_DefMove_ProbabilityE,-0.3
Collision_DribbleMove_FaceUp_A,35
Collision_DribbleMove_FaceUp_B,15
Collision_DribbleMove_FaceUp_ProbabilityA,28
Collision_DribbleMove_FaceUp_ProbabilityB,10
Collision_DribbleMove_FaceUp_ProbabilityC,25
Collision_DribbleMove_FaceUp_ProbabilityD,10
Collision_DribbleMove_FaceUp_ProbabilityE,-0.6
Collision_DribbleMove_FaceUp_ProbabilityF,23
Collision_DribbleMove_FaceUp_ProbabilityG,10
Collision_DribbleMove_FaceUp_ProbabilityH,20
Collision_DribbleMove_FaceUp_ProbabilityI,10
Collision_DribbleMove_FaceUp_ProbabilityJ,-0.4
Collision_ForwardDribble_Medal_StableFootWork,1
Collision_HopStep_FaceUp_A,35
Collision_HopStep_FaceUp_B,2
Collision_Ignore_Penetrate,0.2
Collision_Ignore_PostUp,0.1
Collision_Ignore_PostUpSkillA,0
Collision_Ignore_PostUpSkillB,0.03
Collision_NormalMove_BoxOut_A,0
Collision_NormalMove_BoxOut_B,0
Collision_NormalMove_BoxOut_ProbabilityA,0
Collision_NormalMove_BoxOut_ProbabilityB,0
Collision_NormalMove_BoxOut_ProbabilityC,0
Collision_NormalMove_DefMove_A,5
Collision_NormalMove_FaceUp_A,25
Collision_NormalMove_FaceUp_B,10
Collision_NormalMove_FaceUp_ProbabilityA,70
Collision_NormalMove_FaceUp_ProbabilityB,10
Collision_NormalMove_FaceUp_ProbabilityC,1.5
Collision_Penetrate_DefMove_A,50
Collision_Penetrate_DefMove_ProbabilityA,18
Collision_Penetrate_DefMove_ProbabilityB,10
Collision_Penetrate_DefMove_ProbabilityC,16.5
Collision_Penetrate_DefMove_ProbabilityD,10
Collision_Penetrate_DefMove_ProbabilityE,-0.5
Collision_Penetrate_FaceUp_A,50
Collision_Penetrate_FaceUp_B,20
Collision_Penetrate_FaceUp_Probability_Medal,0.004
Collision_Penetrate_FaceUp_ProbabilityA,23
Collision_Penetrate_FaceUp_ProbabilityB,10
Collision_Penetrate_FaceUp_ProbabilityC,20
Collision_Penetrate_FaceUp_ProbabilityD,10
Collision_Penetrate_FaceUp_ProbabilityE,-0.6
Collision_Penetrate_FaceUp_ProbabilityF,18
Collision_Penetrate_FaceUp_ProbabilityG,10
Collision_Penetrate_FaceUp_ProbabilityH,16.5
Collision_Penetrate_FaceUp_ProbabilityI,10
Collision_Penetrate_FaceUp_ProbabilityJ,-0.3
Collision_PostUpDribble_DefMove_A ,35
Collision_PostUpDribble_DefMove_ProbabilityA,18
Collision_PostUpDribble_DefMove_ProbabilityB,10
Collision_PostUpDribble_DefMove_ProbabilityC,16.5
Collision_PostUpDribble_DefMove_ProbabilityD,10
Collision_PostUpDribble_DefMove_ProbabilityE,-0.4
Collision_PostUpDribble_FaceUp_A,35
Collision_PostUpDribble_FaceUp_B,15
Collision_PostUpDribble_FaceUp_ProbabilityA,23
Collision_PostUpDribble_FaceUp_ProbabilityB,10
Collision_PostUpDribble_FaceUp_ProbabilityC,20
Collision_PostUpDribble_FaceUp_ProbabilityD,10
Collision_PostUpDribble_FaceUp_ProbabilityE,-0.6
Collision_PostUpDribble_FaceUp_ProbabilityF,18
Collision_PostUpDribble_FaceUp_ProbabilityG,10
Collision_PostUpDribble_FaceUp_ProbabilityH,16.5
Collision_PostUpDribble_FaceUp_ProbabilityI,10
Collision_PostUpDribble_FaceUp_ProbabilityJ,-0.25
Collision_Screen_B,0
Collision_Screen_ProbabilityA,0
Collision_Screen_ProbabilityB,0
Collision_Screen_ProbabilityC,0
Collision_Screen_ProbabilityD,0
Collision_Screen_ProbabilityE,0
Collision_ShakeAndBake_FaceUp_A,20
Collision_ShakeAndBake_FaceUp_B,2
CollisionRadius,0.8
Crossover_CoolTime,0.5
DefenseMove_Run_Speed_Tag,0.01
DefenseMove_Run_SpeedA,1.3
DefenseMove_Run_SpeedB,17
DefenseMove_Run_SpeedC,-2.5
DivingCatch_DistanceA,1.75
DivingCatch_DistanceB,0.35
DivingCatch_DistanceShort,1.5
DivingCatch_HeightFoot,0.6
DivingCatch_HeightWaist,1.7
Driving_Block_Benefit,0.1
Driving_Block_Penalty,-0.1
DrivingDunkCondition_ProbabilityA,1.4
DrivingDunkCondition_ProbabilityB,4
DrivingDunkCondition_ProbabilityC,6.2
DrivingDunkCondition_ProbabilityD,1.3
DrivingDunkCondition_ProbabilityE,3.8
DrivingDunkCondition_ProbabilityF,0
DrivingLayUpCondition_Distance_Tag,0.03
DrivingLayUpCondition_DistanceA,1.3
DrivingLayUpCondition_DistanceB,7.8
DrivingLayUpCondition_DistanceC,1.6
DrivingLayUpCondition_DistanceD,14
DrivingLayUpCondition_DistanceE,0.5
DrivingLayUpCondition_DistanceF,0
DrivingLayUpSpace_Length,0.8
DrivingLayUpSpace_Width,0.4
DunkBlockAndCatch_ProbabilityA,0.14
DunkBlockAndCatch_ProbabilityB,0.04
DunkCondition_Probability_Tag,0.015
DunkProbabilityA,3
DunkProbabilityB,30
DunkProbabilityC,0.85
FaceUpDribble_Run_Speed_Tag,0.01
FaceUpDribble_Run_SpeedA,1.3
FaceUpDribble_Run_SpeedB,20
FaceUpDribble_Run_SpeedC,3
FaceUpDribble_Run_SpeedD,20
FaceUpDribble_Run_SpeedE,-2.2
FaceUpMove_Run_SpeedA,1.3
FaceUpMove_Run_SpeedB,23
FaceUpMove_Run_SpeedC,-1.6
FadeAwayProbability_Medal_FadeAwayMaster,0.05
FingerRollLayUpCondition_DistanceA,-0.15
FingerRollLayUpCondition_DistanceB,0.2
FlashPassBallSpeed_Max,0.5
FlashPassBallSpeed_Min,0.25
FlashPassBallSpeedA,0.005
FlashPassBallSpeedB,0.015
FlashPassBallSpeedC,0.06
FlashPassProbability_PassLineCheck,0.15
FlashPassProbability_PassLineCheck_Length,1.3
FlashPassProbability_ReceiverCheck,0.5
FlashPassProbability_ReceiverCheck_Angle,50
FlashPassProbability_ReceiverCheck_Length,2.5
FlashPassProbabilityA,0
FlashPassProbabilityB,0.05
FocusDefensePointMaxValue,300
FocusDefensePointValueA,6
FocusDefensePointValueB,1.6
FocusDefensePointValueC,6
FocusDefensePointValueD,1.6
FocusETCPointMaxValue,300
FocusETCPointValueA,6
FocusETCPointValueB,1.6
FocusETCPointValueC,6
FocusETCPointValueD,1.6
FocusOffensePointMaxValue,300
FocusOffensePointValueA,3
FocusOffensePointValueB,1.8
FocusOffensePointValueC,6
FocusOffensePointValueD,1.6
FocusStandardMax,150
FocusStandardMin,75
FocusStandardValue,100
FocusTime,120
GameTime,300
Handedness_DribbleMove_Benefit,0
Handedness_DribbleMove_Penalty,0.05
Handedness_Driving_Benefit,0.05
Handedness_Driving_Penalty,0.05
Handedness_Penetrate_Benefit,0
Handedness_Penetrate_Penalty,0.05
Handedness_PostShot_Benefit,0.08
Handedness_PostShot_Penalty,0.05
Handedness_PostUpDribble_Benefit,0
Handedness_PostUpDribble_Penalty,0.05
Handedness_Speed_Benefit,0
Handedness_Speed_Penalty,0.05
Handedness_Steal_Benefit,0.05
Handedness_Steal_Penalty,0.05
HindrancePoint_Block,1
HindrancePoint_FaceUp,0.3
HindrancePoint_HandsUp,0.6
HindrancePoint_Normal,0.3
HindrancePoint_Steal,0.1
HookShot_Probability_Medal_HookShotMaster,0.005
HookShotCondition_Distance,2.5
HookShotCondition_Distance_Medal,0.03
HookShotCondition_Input,140
HookShotProbabilityA,0.1
HookShotProbabilityB,0.05
HopStepAngle,80
HopStepShot_DunkProbability_Medal_HopStepFinisher,0.015
HopStepShot_DunkProbabilityA,-0.1
HopStepShot_DunkProbabilityB,0.2
HopStepShot_ProbabilityA,0.8
HopStepShot_ProbabilityB,0.03
HopStepShot_ProbabilityC,0.06
HopStepShot_Range_Medal_HopStepFinisher,0.04
HopStepShot_RangeA,1.8
HopStepShot_RangeB,0.2
Intercept_BallDirection_MaxX,4
Intercept_BallDirection_MaxY,1
Intercept_BallDirection_MinX,1
Intercept_BallDirection_MinY,1
Intercept_BallDirection_Yaw,120
Intercept_BallHeight,1.7
Intercept_Condition_Distance,2
Intercept_Condition_Range,1
Intercept_Condition_Range_Medal,0.02
Intercept_GetBall_OverPass,0.3
Intercept_GetBallA,0.1
Intercept_GetBallB,0.1
Intercept_Probability_OverPass,1
Intercept_ProbabilityA,1
Intercept_ProbabilityB,1
Intercept_Success_OverPass,0.2
Intercept_SuccessA,0.35
Intercept_SuccessB,0.06
InterceptGetBall_Medal,0.007
JumpShot_DistanceMin,1.8
JumpShot_Probability_Medal_RhythmShooter,0.003
JumpShotPass_BadPass_DelayTime,0.4
JumpShotPass_BadPass_DistanceA,5.5
JumpShotPass_BadPass_DistanceB,0.3
JumpShotPass_BadPass_FakeFail,0.15
JumpShotPass_BadPass_Long_ProbabilityA,0.35
JumpShotPass_BadPass_Long_ProbabilityB,0.04
JumpShotPass_BadPass_Short_ProbabilityA,0.15
JumpShotPass_BadPass_Short_ProbabilityB,0.015
JumpShotProbability_Medal_EOD,0.005
JumpShotProbability_Medal_SensitiveShooter_Benefit,0.004
JumpShotProbability_Medal_SensitiveShooter_Penalty,0.0025
JumpShotProbability_Medal_ToughShotMania_Benefit,0.004
JumpShotProbability_Medal_ToughShotMania_Penalty,0.0025
LayUp_Probability_Medal_DelicateTouch,0.004
LayUpPass_BadPass_DelayTime,0.4
LayUpPass_BadPass_DistanceA,6
LayUpPass_BadPass_DistanceB,0.5
LayUpPass_BadPass_FakeFail,0.1
LayUpPass_BadPass_Long_ProbabilityA,0.3
LayUpPass_BadPass_Long_ProbabilityB,0.04
LayUpPass_BadPass_Short_ProbabilityA,0.15
LayUpPass_BadPass_Short_ProbabilityB,0.03
LayUpProbabilityA,1.8
LayUpProbabilityB,20
LayUpProbabilityC,-0.55
LoseCeremonyMaxTime,2
LoseCeremonyMinTime,0.5
MidRangeDefense_Point_2pt,-60
MidRangeDefense_Point_3pt,-90
MidRangeDefense_Point_BadHindrance,-80
MidRangeDefense_Point_Block,150
MidRangeDefense_Point_DefSuccess,80
MidRangeDefense_Point_GoodHindrance,100
MidRangeDefense_Point_GreatHindrance,130
MidRangeDefense_Prob_Hindrance_Standard1,0.3
MidRangeDefense_Prob_Hindrance_Standard2,0.7
MidRangeDefense_Prob_Hindrance_Value1,0.3
MidRangeDefense_Prob_Hindrance_Value2,0.7
MidRangeDefense_Prob_MidRangeShot,0.8
MidRangeDefense_Prob_SpotUpJumpShot,1
MidRangeDefense_Score_ChallengeA,2000
MidRangeDefense_Score_ChallengeB,1800
MidRangeDefense_Score_ChallengeC,1500
MidRangeDefense_TryCount,8
MidRangeShotMaximumRange,13
MidRangeShotMinimumRange_Tag,0.05
MidRangeShotMinimumRangeA,2.2
MidRangeShotMinimumRangeB,0.05
MidRangeShotProbability_Airmar,0.2
MidRangeShotProbability_Unsteady,0.4
MidRangeShotProbabilityA,1.3
MidRangeShotProbabilityB,11.4
MidRangeShotProbabilityC,0.83
MoodAddAce,10
MoodAddAssist,10
MoodAddBlock,10
MoodAddBlockDunk,20
MoodAddChasing,20
MoodAddDiving,15
MoodAddDivingContact,15
MoodAddGreatRecored,20
MoodAddRebound,10
MoodAddReboundContact,20
MoodAddScoreInFace,20
MoodAddScoreTied,30
MoodAddScoreTurnAround,30
MoodAddShotCloseScroe,30
MoodAddShotDunk,20
MoodAddShotScreen,20
MoodAddShotThree,20
MoodAddShotWithBlock,20
MoodAddSteal,10
MoodAddStealCloseScore,15
MoodMaxA,20
MoodMaxB,40
MoodMaxC,60
MoodMaxD,75
MoodMaxE,100
MoodMinA,0
MoodMinB,0
MoodMinC,10
MoodMinD,20
MoodMinE,30
MoodReduceA,0.0015
MoodReduceB,2.25
MoodReduceC,0.002
MoodReduceD,3
MVPDefensePointMaxValue,100
MVPDefensePointValueA,1.6
MVPDefensePointValueB,1.5
MVPDefensePointValueC,1.6
MVPDefensePointValueD ,1.5
MVPETCPointMaxValue,100
MVPETCPointValueA,0.15
MVPETCPointValueB,2.4
MVPETCPointValueC,0.15
MVPETCPointValueD,2.4
MVPLosePointValue,1
MVPOffensePointMaxValue,100
MVPOffensePointValueA,0.089
MVPOffensePointValueB,2.2
MVPOffensePointValueC,0.06
MVPOffensePointValueD,2.7
MVPWinPointValue,2
NicePass_ReceiverCheck_Angle,65
NicePass_ReceiverCheck_Distance,1.6
NicePassBonus_DunkA,0.001
NicePassBonus_DunkB,0
NicePassBonus_LayUpA,0.001
NicePassBonus_LayUpB,0
NicePassBonus_Medal_Commander,0.003
NicePassBonus_MidRangeShotA,0.0014
NicePassBonus_MidRangeShotB,0
NicePassBonus_PostShotA,0.001
NicePassBonus_PostShotB,0
NicePassBonus_ThreePointShotA,0.0014
NicePassBonus_ThreePointShotB,0
NicePassProbability_Bill,0.15
NicePassProbability_Medal_ClutchPlayer_Pass,0.005
NicePassProbability_Medal_CompetitiveSpirit_Pass,0.005
NicePassProbability_Medal_ControlTower,0.002
NicePassProbability_Medal_EntryPasser,0.0025
NicePassProbability_Medal_HotStart_Pass,0.005
NicePassProbability_Medal_HustlePlay,0.005
NicePassProbability_Medal_KickOutPasser,0.0025
NicePassProbability_Medal_NonStopPass,0.0025
NicePassProbability_Medal_OverTimeRuler_Pass,0.005
NicePassProbability_Medal_PassOfFaith,0.0025
NicePassProbability_Medal_QuickCounterAttack,0.0025
NicePassProbability_Medal_ShowTimePass,50
NicePassProbability_Medal_StableFinish_Pass,0.005
NicePassProbability_Rescue1,0.07
NicePassProbability_Rescue2,0.13
NicePassProbabilityA,1.3
NicePassProbabilityB,12
NicePassProbabilityC,-0.8
NonStopPass_DistanceA,5
NonStopPass_DistanceB,1
NonStopPass_Fail_ProbabilityA,1.1
NonStopPass_Fail_ProbabilityB,0.15
NormalMove_Run_SpeedA,1.3
NormalMove_Run_SpeedB,17
NormalMove_Run_SpeedC,-3
NormalPass_Running_Distance_Min,2
NormalPassBallSpeed_Max,0.55
NormalPassBallSpeed_Min,0.2
NormalPassBallSpeedA,210
NormalPassBallSpeedB,1.05
NormalPassBallSpeedC,0.01
NormalPassBallSpeedD,-0.2
NormalPassBonusBallSpeed,0.05
NormalPassDistanceA,2.8
NormalPassDistanceB,2.8
NormalPassDistanceC,0.5
NPCApplauseProbability,7
NPCCheeringProbability,7
NPCDelightProbability,30
NPCDepressProbability,30
NPCDepressProbabiliy,30
OffBallMove_Point_2pt,100
OffBallMove_Point_2ptFadeAway,-10
OffBallMove_Point_3pt,150
OffBallMove_Point_3ptFadeAway,-20
OffBallMove_Point_BadShot,-50
OffBallMove_Point_GoodShot,100
OffBallMove_Point_GreatShot,130
OffBallMove_Point_MidRangeShot,30
OffBallMove_Point_SpotUpJumpShot,80
OffBallMove_Point_SpotUpThreePointShot,50
OffBallMove_Point_ThreePointShot,30
OffBallMove_Prob_2ptFadeAway,0.3
OffBallMove_Prob_3ptFadeAway,0.1
OffBallMove_Prob_Hindrance_Standard,0.3
OffBallMove_Prob_Hindrance_Value,0.8
OffBallMove_Prob_MidRangeShot,0.4
OffBallMove_Prob_SpotUpJumpShot,1
OffBallMove_Prob_SpotUpThreePointShot,0.5
OffBallMove_Prob_ThreePointShot,0.3
OffBallMove_Score_ChallengeA,2000
OffBallMove_Score_ChallengeB,1800
OffBallMove_Score_ChallengeC,1500
OneLeggedFadeAway_ProbabilityA,0.15
OneLeggedFadeAway_ProbabilityB,0.04
OverPassBallSpeed_Max,0.75
OverPassBallSpeed_Min,0.6
OverPassBallSpeedA,0.7
OverPassBallSpeedB,1.1
OverPassBallSpeedC,0.5
OverPassBallSpeedD,-0.5
OverPassBonusBallSpeed,0.1
OverPassProbabilityA,1.8
OverPassProbabilityB,15
OverPassProbabilityC,1
Pass_Point_NonTarget_NormalPass,-30
Pass_Point_NonTarget_OverPass,-50
Pass_Point_Receive,5
Pass_Point_Receive_OverPass,-10
Pass_Point_Target_NormalPass,60
Pass_Point_Target_OverPass,20
Pass_Point_TimePenalty_Time,0.2
Pass_Point_TimePenalty_Value,3
Pass_Score_ChallengeA,2000
Pass_Score_ChallengeB,1500
Pass_Score_ChallengeC,1000
Passive_AnkleBreakProbability_Jimmy,0.05
Passive_AnkleBreakProbability_Jimmy_Max,0.2
Passive_BlockCondition_Probability_Kent,0.1
Passive_BlockCondition_Probability_Kent_Max,0.3
Passive_DefenseMove_Duration_Hilda,60
Passive_DefenseMove_Run_Speed_Hilda,0.6
Passive_MidRangeShotProbability_Fei,0.25
Passive_MidRangeShotProbability_Tang,0.03
Passive_MidRangShotProbability_Tang_Penalty,4
Passive_MidRangShotProbability_Tang_Stack,10
Passive_NicePassProbability_Hao,0.15
Passive_NicePassProbability_Momo,0.025
Passive_NicePassProbability_Momo_Max,0.2
Passive_NicePassProbability_Thompson,0.15
Passive_NicePassProbability_Uncle,0.15
Passive_NormalMove_Run_Speed_Thiago,0.02
Passive_NormalMove_Run_Speed_Thiago_Max,0.1
Passive_ReboundAbility_Gola,6
Passive_ReboundAbility_Gola_Max,15
Passive_ShootDefensePerimeterValue_Gary,0.04
Passive_ShootDefensePerimeterValue_Gary_Max,0.2
Passive_ThreePointShotProbability_Sarang,0.04
Passive_ThreePointShotProbability_Sarang_Penalty,2
Passive_ThreePointShotProbability_Sarang_Stack,5
Penetrate_CoolTime,2
Penetrate_CoolTime_Medal,0.02
PenetrateDef_Angle_Large,135
PenetrateDef_Angle_Small,45
PenetrateDef_FaceUp_Angle,70
PenetrateDef_FaceUp_Distance_Far,2.5
PenetrateDef_FaceUp_Distance_Near,1.8
PenetratePass_NormalPass_DistanceA,6
PenetratePass_NormalPass_DistanceB,1.3
PenetratePass_OverPass_ProbabilityA,0.7
PenetratePass_OverPass_ProbabilityB,0.1
PickUpBall_RangeA,1.5
PickUpBall_RangeB,30
PickUpBall_RangeC,0.5
PickUpBall_Speed,5
PostDunkCondition_ProbabilityA,1.3
PostDunkCondition_ProbabilityB,3.8
PostDunkCondition_ProbabilityC,6.2
PostDunkCondition_ProbabilityD,1.4
PostDunkCondition_ProbabilityE,4
PostDunkCondition_ProbabilityF,0
PostFadeAwayCondition_Distance_Max,6.5
PostFadeAwayCondition_Distance_Min,2.3
PostHookShot_ProbabilityA,-0.1
PostHookShot_ProbabilityB,0.05
PostLayUpCondition_Input,45
PostRunningHookShot_ProbabilityA,0.15
PostRunningHookShot_ProbabilityB,0.05
PostShotProbability_Unsteady,0.4
PostShotProbabilityA,1.5
PostShotProbabilityB,15
PostShotProbabilityC,0.1
PostSkyHookShot_ProbabilityA,-0.1
PostSkyHookShot_ProbabilityB,0.05
PostUp_BackDown_Draw_ProbabilityA,1.3
PostUp_BackDown_Draw_ProbabilityB,7
PostUp_BackDown_Draw_ProbabilityC,1.4
PostUp_BackDown_Draw_ProbabilityD,8
PostUp_BackDown_Draw_ProbabilityE,-0.2
PostUp_BackDown_Win_ProbabilityA,1.2
PostUp_BackDown_Win_ProbabilityB,7
PostUp_BackDown_Win_ProbabilityC,1.3
PostUp_BackDown_Win_ProbabilityD,6
PostUp_BackDown_Win_ProbabilityE,-0.1
PostUp_CoolTime,2
PostUp_CoolTime_Tag,0.05
PostUp_Impossible_Range,1.5
PostUpDribble_Run_SpeedA,1.5
PostUpDribble_Run_SpeedB,30
