ThrowType,SectorNumber,BoundType,ReachTime,ElapsedGoalInTime,ElapsedReboundAbleTime,Point_X,Point_Y,Point_Z,TargetVelocity_X,TargetVelocity_Y,TargetVelocity_Z,TargetAttribute,TargetPos_X,TargetPos_Y,TargetPos_Z
0,3,3,0.48,-1,0.14,0.1891987,3.188254,10.61422,1.376669,1.36986,0.8314735,Event_FirstRimBound,0.33,3.05,10.7
0,3,4,0.48,-1,0.14,0.1635471,3.187926,10.55368,1.577644,1.233633,0.5381954,Event_FirstRimBound,0.3,3.05,10.63
0,3,5,0.48,-1,0.14,-0.2865294,3.169375,10.65012,-1.008101,1.37954,0.1910608,Event_FirstRimBound,-0.23,3.05,10.7254
0,3,6,0.48,-1,0,-0.3268697,3.119161,10.61312,-1.98001,-0.02453771,-0.1584713,Event_FirstRimBound,-0.3,3.05,10.65
0,3,7,0.48,-1,0.7599998,0.08611766,3.129252,10.79323,-1.706456,0.8744175,-1.355521,Event_FirstRimBound,0.149,3.05,10.85
0,4,0,0.48,0,-1,0.01051666,2.999032,10.76465,0.5253037,-2.643593,1.96046,Event_RightGoalIn,0,3.05,10.7254
0,4,1,0.48,0.18,-1,0.05719556,3.10143,10.8012,-1.774997,-0.08683877,-1.561478,Event_FirstRimBound,0.072,3.05,10.85
0,4,2,0.48,1.08,-1,0.1157191,3.142729,10.75855,-1.972536,0.7368929,0.7765151,Event_FirstRimBound,0.15,3.05,10.85
0,4,3,0.48,-1,0.14,0.193368,3.169243,10.50645,1.470188,1.196966,-0.3830096,Event_FirstRimBound,0.25,3.05,10.6
0,4,4,0.48,-1,0.12,0.220339,3.168687,10.53361,1.675076,1.093589,-0.1914659,Event_FirstRimBound,0.28,3.05,10.63
0,4,5,0.48,-1,0.14,-0.2336639,3.184086,10.6026,-0.6853269,1.31126,0.9739861,Event_FirstRimBound,-0.23,3.05,10.7254
0,4,6,0.48,-1,0.06,-0.2872642,3.146479,10.57187,-1.917626,0.459033,0.2429754,Event_FirstRimBound,-0.29,3.05,10.65
0,4,7,0.48,-1,0.56,0.1164235,3.143228,10.75799,-1.965297,0.754381,0.7711646,Event_FirstRimBound,0.151,3.05,10.85
0,5,0,0.9,0,-1,0.06000449,2.960016,10.72395,2.997253,-4.590043,-0.07251245,Event_RightGoalIn,0,3.05,10.7254
0,5,1,0.9,0.34,-1,0.0997559,3.10492,10.72782,-3.925664,-0.3977871,-0.01811402,Event_FirstRimBound,0.14,3.05,10.7254
0,5,1,0.9,0.9599996,-1,0.1781745,3.180656,10.73059,-0.08944619,3.215674,-0.03483373,Event_FirstRimBound,0.28,3.05,10.7254
0,5,2,0.9,0.9199997,-1,0.1020702,3.111042,10.72748,-3.956194,-0.08604527,-0.0009499189,Event_FirstRimBound,0.1469,3.05,10.7254
0,5,3,0.9,-1,0.28,0.2177465,3.18551,10.73419,2.108809,2.733914,-0.01174011,Event_FirstRimBound,0.325,3.05,10.7254
0,5,4,0.9,-1,0.14,0.2570015,3.178898,10.7302,3.629233,1.285428,-0.03007918,Event_FirstRimBound,0.36,3.05,10.7254
0,5,5,0.9,-1,0.32,0.1562153,3.171781,10.73022,-1.40031,2.990287,-0.08318509,Event_FirstRimBound,0.25,3.05,10.7254
0,5,6,0.9,-1,0.2,-0.3174462,3.155109,10.73059,-2.799376,1.956775,-0.0461959,Event_FirstRimBound,-0.25,3.05,10.7254
0,5,7,0.9,-1,0.7199998,0.1021046,3.111129,10.72749,-3.956379,-0.08158693,-0.000818471,Event_FirstRimBound,0.147,3.05,10.7254
0,5,7,0.9,-1,0.9999996,0.1705108,3.178147,10.73048,-0.5461665,3.180943,-0.04843818,Event_FirstRimBound,0.27,3.05,10.7254
0,6,0,0.9,0,-1,0.08284919,2.960016,10.74377,4.138281,-4.590043,0.9174355,Event_RightGoalIn,0,3.05,10.7254
0,6,1,0.9,0.2,-1,0.09585562,3.094197,10.71595,-4.498806,-0.4945363,0.1125519,Event_FirstRimBound,0.14,3.05,10.7254
0,6,2,0.9,0.9199997,-1,0.09834006,3.101504,10.71439,-4.544703,-0.07251635,0.002900165,Event_FirstRimBound,0.1499,3.05,10.7254
0,6,3,0.9,-1,0.38,0.1873061,3.179853,10.69722,1.153566,3.618732,0.06061281,Event_FirstRimBound,0.325,3.05,10.7254
0,6,4,0.9,-1,0.28,0.2199242,3.180981,10.69697,3.088563,2.770037,0.02777537,Event_FirstRimBound,0.36,3.05,10.7254
0,6,5,0.9,-1,0.38,0.1544031,3.170019,10.69942,-1.071682,3.599869,0.3987595,Event_FirstRimBound,0.28,3.05,10.7254
0,6,6,0.9,-1,0.2,-0.3315741,3.140244,10.70608,-3.545569,1.899118,0.2719972,Event_FirstRimBound,-0.25,3.05,10.7254
0,6,7,0.9,-1,0.8399997,0.09836638,3.101577,10.71438,-4.544855,-0.06826458,0.00181486,Event_FirstRimBound,0.15,3.05,10.7254
0,7,0,0.9,0,-1,0.06256494,2.960016,10.78273,3.125139,-4.590043,2.863663,Event_RightGoalIn,0,3.05,10.7254
0,7,1,0.9,0.5000001,-1,0.1030105,3.098501,10.69304,-4.489193,-0.3925159,0.2686994,Event_FirstRimBound,0.14,3.05,10.7254
0,7,2,0.9,1.479999,-1,0.1053436,3.114812,10.74574,-4.000844,0.6929827,-2.000896,Event_FirstRimBound,0.155,3.05,10.79
0,7,2,0.9,1.499999,-1,0.1039069,3.116689,10.75213,-3.886676,0.8089629,-2.161526,Event_FirstRimBound,0.155,3.05,10.7978
0,7,3,0.9,-1,0.28,0.1091638,3.109822,10.6855,-4.505646,0.2918718,-0.286307,Event_FirstRimBound,0.155,3.05,10.7254
0,7,4,0.9,-1,0.14,0.2613153,3.169292,10.64481,4.172657,1.339159,0.6460336,Event_FirstRimBound,0.36,3.05,10.7254
0,7,5,0.9,-1,0.32,0.1528247,3.171435,10.64777,-1.262083,3.385722,1.226696,Event_FirstRimBound,0.25,3.05,10.73
0,7,6,0.9,-1,0.22,-0.3163139,3.14896,10.65901,-3.342779,2.120196,0.6662554,Event_FirstRimBound,-0.25,3.05,10.7254
0,7,7,0.9,-1,0.9999996,0.1038871,3.116715,10.75221,-3.885166,0.8105544,-2.163437,Event_FirstRimBound,0.155,3.05,10.7979
0,8,0,0.9,0,-1,0.02196327,2.960016,10.80737,1.097071,-4.590043,4.094324,Event_RightGoalIn,0,3.05,10.7254
0,8,1,0.9,0.8199998,-1,-0.01407444,3.105072,10.82537,-0.05966822,0.1307625,-4.54406,Event_FirstRimBound,0,3.05,10.88
0,8,1,0.9,0.4600001,-1,0.0179236,3.095914,10.81962,-0.9305601,-0.3836766,-4.422563,Event_FirstRimBound,0.03,3.05,10.865
0,8,2,0.9,0.8999997,-1,0.1040764,3.138347,10.671,-1.314372,-0.8738657,4.071993,Event_FirstRimBound,0.1295,3.05,10.756
0,8,3,0.9,-1,0.32,-0.01758317,3.118814,10.83142,-0.3105584,0.9383257,-4.401635,Event_FirstRimBound,0,3.05,10.9
0,8,4,0.9,-1,0.34,-0.02888175,3.161843,10.86511,0.8357859,3.238212,-2.032035,Event_FirstRimBound,0,3.05,10.98
0,8,5,0.9,-1,0.32,0.1225378,3.143542,10.70875,-3.153039,0.5450206,3.048719,Event_FirstRimBound,0.15,3.05,10.8
0,8,5,0.9,-1,0.3,0.1017066,3.179977,10.52657,-0.7699813,3.113972,2.003951,Event_FirstRimBound,0.14,3.05,10.65
0,8,6,0.9,-1,0.3,-0.2728088,3.166286,10.61318,-2.62446,2.821045,0.4256853,Event_FirstRimBound,-0.25,3.05,10.7254
0,8,7,0.9,-1,1.08,0.104151,3.138423,10.67093,-1.321024,-0.8667677,4.072104,Event_FirstRimBound,0.1296,3.05,10.756
0,9,0,1.15,0,-1,0.1033717,2.9357,10.7229,5.163472,-5.801723,-0.1249182,Event_RightGoalIn,0,3.05,10.7254
0,9,1,1.15,0.4800001,-1,0.09692676,3.094851,10.72662,-5.576072,-0.6543606,-0.01959033,Event_FirstRimBound,0.1400003,3.05,10.7254
0,9,2,1.15,0.8999997,-1,0.09734556,3.098423,10.72716,-5.37389,-0.192344,-0.005572787,Event_FirstRimBound,0.1485,3.05,10.7254
0,9,3,1.15,-1,0.3,0.1002394,3.106488,10.72681,-5.364719,0.3644342,0.01298006,Event_FirstRimBound,0.1599998,3.05,10.7254
0,9,4,1.15,-1,0.36,-0.2365034,3.183215,10.72897,3.050905,3.443741,-0.06241167,Event_FirstRimBound,-0.1000004,3.05,10.7254
0,9,5,1.15,-1,0.4400001,-0.2869716,3.174403,10.72873,-0.6552509,4.204506,-0.02471833,Event_FirstRimBound,-0.1609993,3.05,10.7254
0,9,6,1.15,-1,0.22,0.1126289,3.132135,10.72851,-4.745483,2.118344,0.1006603,Event_FirstRimBound,0.1999989,3.05,10.7254
0,9,7,1.15,-1,0.9599996,0.09736995,3.098495,10.72716,-5.374189,-0.1874259,-0.00540542,Event_FirstRimBound,0.1486,3.05,10.7254
0,10,0,1.15,0,-1,0.1094259,2.9357,10.76126,5.46587,-5.801723,1.791449,Event_RightGoalIn,0,3.05,10.7254
0,10,1,1.15,0.52,-1,0.09692355,3.091689,10.71063,-5.94591,-0.6687512,0.2593004,Event_FirstRimBound,0.1400003,3.05,10.7254
0,10,1,1.15,0.6399999,-1,0.09677919,3.094826,10.71211,-5.741928,-0.2078673,0.05093052,Event_FirstRimBound,0.1485996,3.05,10.7254
0,10,2,1.15,1.08,-1,0.09644158,3.093564,10.71099,-5.871206,-0.2202047,0.06204516,Event_FirstRimBound,0.1485,3.05,10.7254
0,10,2,1.15,1.559999,-1,0.09639677,3.093433,10.71103,-5.870522,-0.2299424,0.06595239,Event_FirstRimBound,0.1483001,3.05,10.7254
0,10,2,1.15,1.379999,-1,0.09624501,3.093899,10.71331,-5.801042,-0.2339959,0.05626275,Event_FirstRimBound,0.148201,3.05,10.7254
0,10,3,1.15,-1,0.34,0.1019769,3.106353,10.71004,-5.906401,0.4121744,-0.1583675,Event_FirstRimBound,0.1599998,3.05,10.7254
0,10,3,1.15,-1,0.34,0.09702194,3.095823,10.71255,-5.734828,-0.1404459,0.02539499,Event_FirstRimBound,0.1499996,3.05,10.7254
0,10,4,1.15,-1,0.38,-0.2340689,3.184518,10.68852,3.267099,3.819653,0.7861624,Event_FirstRimBound,-0.1000004,3.05,10.7254
0,10,5,1.15,-1,0.4800001,-0.28429,3.175113,10.69117,-0.7069424,4.645896,0.387032,Event_FirstRimBound,-0.1609993,3.05,10.7254
0,10,6,1.15,-1,0.24,0.1162141,3.132849,10.70196,-5.076621,2.354492,-0.8319412,Event_FirstRimBound,0.1999998,3.05,10.7254
0,10,7,1.15,-1,1.359999,0.09624415,3.093896,10.71331,-5.801026,-0.2342048,0.05634577,Event_FirstRimBound,0.1481991,3.05,10.7254
0,11,0,1.15,0,-1,0.08796534,2.9357,10.80841,4.393926,-5.801723,4.146315,Event_RightGoalIn,0,3.05,10.7254
0,11,1,1.15,0.08,-1,0.1002078,3.085974,10.69707,-5.886796,-1.187408,1.071745,Event_FirstRimBound,0.1300001,3.05,10.7254
0,11,2,1.15,1.04,-1,0.1055966,3.094516,10.68546,-6.02135,-0.1852209,0.1298728,Event_FirstRimBound,0.1470001,3.05,10.7254
0,11,3,1.15,-1,0.3,0.1113443,3.104996,10.67919,-5.761301,0.5061948,-0.5835174,Event_FirstRimBound,0.1599998,3.05,10.7254
0,11,4,1.15,-1,0.34,-0.2148165,3.180645,10.61198,2.521664,3.952747,1.91985,Event_FirstRimBound,-0.1000004,3.05,10.7254
0,11,5,1.15,-1,0.4600001,-0.2623419,3.166201,10.57636,-1.837023,4.436898,-0.1307622,Event_FirstRimBound,-0.1609993,3.05,10.674
0,11,6,1.15,-1,0.38,-0.2472868,3.149465,10.51805,-2.552293,3.64045,-2.655331,Event_FirstRimBound,-0.1609993,3.05,10.6
0,11,7,1.15,-1,1.06,0.1056361,3.094581,10.6854,-6.021744,-0.1799192,0.1240861,Event_FirstRimBound,0.1471,3.05,10.7254
0,12,0,1.15,0,-1,0.02565452,2.9357,10.84289,1.281442,-5.801723,5.86885,Event_RightGoalIn,0,3.05,10.7254
0,12,1,1.15,0.6599999,-1,0.02086839,3.166064,10.57404,0.7762206,-1.590582,5.612013,Event_FirstRimBound,0.05000019,3.05,10.7
0,12,2,1.15,1.12,-1,0.02220374,3.163473,10.56984,0.7528009,-1.315417,5.348965,Event_FirstRimBound,0.05610001,3.05,10.7
0,12,3,1.15,-1,0.3,-0.1630567,3.179694,10.56845,1.838061,3.624327,3.225098,Event_FirstRimBound,-0.1300001,3.05,10.7254
0,12,4,1.15,-1,0.18,-0.1372142,3.176623,10.57808,2.540331,2.08965,4.376509,Event_FirstRimBound,-0.1000004,3.05,10.7254
0,12,5,1.15,-1,0.36,0.07134763,3.161064,10.60463,0.2846859,-1.686408,5.634227,Event_FirstRimBound,0.1000004,3.05,10.7254
0,12,5,1.15,-1,0.4600001,-0.1309173,3.170054,10.46144,-1.081469,4.498936,-0.6701127,Event_FirstRimBound,-0.1000004,3.05,10.6
0,12,6,1.15,-1,0.38,-0.1759323,3.154498,10.46032,-2.957041,3.621857,-1.806374,Event_FirstRimBound,-0.1499996,3.05,10.58
0,12,7,1.15,-1,1.08,0.0222987,3.163482,10.56983,0.7513198,-1.31249,5.350249,Event_FirstRimBound,0.0562,3.05,10.7
0,12,7,1.15,-1,1.219999,-0.05435868,3.176765,10.45345,0.1723377,4.605397,0.4957761,Event_FirstRimBound,-0.02000046,3.05,10.6
1,0,0,0.02,0,-1,0,2.896388,10.7254,0,-7.770833,0,Event_RightGoalIn,0,3.05,10.7254
1,0,1,0.02,0,-1,0,2.896388,10.7254,0,-7.770833,0,Event_RightGoalIn,0,3.05,10.7254
1,0,2,0.02,0,-1,0,2.896388,10.7254,0,-7.770833,0,Event_RightGoalIn,0,3.05,10.7254
1,0,3,0.02,-1,0.54,0.0894211,3.085485,10.7254,-8.071585,1.598048,0,Event_FirstRimBound,0.219,3.05,10.7254
1,0,4,0.02,-1,0.6199999,0.1057101,3.138197,10.6229,1.674529,6.070804,-1.621515,Event_FirstRimBound,0.15,3.15,10.58
1,0,5,0.02,-1,0.34,0.08834933,3.076852,10.7254,-6.258627,0.09675194,0,Event_FirstRimBound,0.16,3.05,10.7254
1,0,6,0.02,-1,0.6199999,-0.1536011,3.137922,10.70767,-3.100122,6.223616,-0.3580815,Event_FirstRimBound,-0.22,3.15,10.7
1,0,7,0.02,-1,0.34,0.08834933,3.076852,10.7254,-6.258627,0.09675194,0,Event_FirstRimBound,0.16,3.05,10.7254
1,1,0,0.6,0,-1,0.04190942,3.007699,10.72258,2.093379,-2.209879,-0.1405801,Event_RightGoalIn,0,3.05,10.7254
1,1,1,0.6,0.42,-1,0.120954,3.144155,10.73735,-1.285557,0.7829602,-0.2122677,Event_FirstRimBound,0.2000008,3.05,10.7254
1,1,2,0.6,1.419999,-1,-0.2568518,3.186134,10.74262,0.1443291,0.9025998,-0.107773,Event_FirstRimBound,-0.1849995,3.05,10.7254
1,1,3,0.6,-1,0.09999999,0.09878631,3.187827,10.54572,0.873647,0.9831456,-0.1751517,Event_FirstRimBound,0.2299995,3.05,10.5
1,1,4,0.6,-1,0.12,0.09880423,3.187813,10.54585,0.8728818,0.9839721,-0.1747489,Event_FirstRimBound,0.2299995,3.05,10.5
1,1,5,0.6,-1,0.09999999,-0.2884758,3.17463,10.73902,-0.5229903,0.888853,-0.04937312,Event_FirstRimBound,-0.2299995,3.05,10.7254
1,1,6,0.6,-1,0.14,-0.3551019,3.060685,10.80053,-1.059447,1.292414,0.3479694,Event_FirstRimBound,0.3799992,3.05,10.7254
1,1,7,0.6,-1,1.559999,-0.2569263,3.186116,10.74262,0.1430272,0.9026865,-0.1077374,Event_FirstRimBound,-0.1851006,3.05,10.7254
1,2,0,0.6,0,-1,0.03154409,3.007699,10.73239,1.575628,-2.209879,0.3493078,Event_RightGoalIn,0,3.05,10.7254
1,2,1,0.6,0.4400001,-1,0.1112755,3.133072,10.70907,-1.509831,0.7853542,0.4896965,Event_FirstRimBound,0.2000008,3.05,10.7254
1,2,2,0.6,1.259999,-1,0.164409,3.176272,10.69844,0.1728145,1.53895,0.178765,Event_FirstRimBound,0.3267002,3.05,10.7254
1,2,3,0.6,-1,0.14,0.1935497,3.186028,10.69564,1.095684,1.226099,0.274995,Event_FirstRimBound,0.3799992,3.05,10.7254
1,2,4,0.6,-1,0.09999999,0.03426543,3.188446,10.50126,1.220815,0.9351552,-0.06930229,Event_FirstRimBound,0.2000008,3.05,10.5
1,2,5,0.6,-1,0.12,-0.2925656,3.171885,10.69959,-0.4251347,1.113352,0.08607584,Event_FirstRimBound,-0.2000008,3.05,10.7254
1,2,6,0.6,-1,0.09999999,-0.1995807,3.167259,10.50102,-0.008056396,0.9282051,-0.9564189,Event_FirstRimBound,-0.1000004,3.05,10.5
1,2,7,0.6,-1,0.9999996,0.1645585,3.176343,10.69842,0.1773393,1.53893,0.1776619,Event_FirstRimBound,0.3269997,3.05,10.7254
1,3,0,0.6,0,-1,0.02382156,3.007699,10.74723,1.18988,-2.209879,1.090324,Event_RightGoalIn,0,3.05,10.7254
1,3,1,0.6,0.4800001,-1,0.1149406,3.147571,10.66409,-1.161312,0.8473184,0.9416404,Event_FirstRimBound,0.2000008,3.05,10.7254
1,3,1,0.6,0.58,-1,0.155841,3.174206,10.66454,-0.1731834,1.376445,0.6507828,Event_FirstRimBound,0.2800007,3.05,10.75
1,3,1,0.6,0.6799999,-1,-0.2895859,3.256007,10.9304,0.889733,0.08013985,-1.750064,Event_FirstBackBoard,0,3.05,11.5
1,3,2,0.6,1.159999,-1,-0.3109339,3.256549,10.9304,0.8414608,0.08013985,-1.737993,Event_FirstBackBoard,-0.04000092,3.05,11.49
1,3,3,0.6,-1,0.08,0.2245398,3.187207,10.63139,1.499781,0.6452429,0.6153039,Event_FirstRimBound,0.3799992,3.05,10.7254
1,3,4,0.6,-1,0.08,0.09002071,3.170316,10.44718,1.206212,0.7440616,-0.5978401,Event_FirstRimBound,0.2000008,3.05,10.5
1,3,4,0.6,-1,0.08,0.2245395,3.187207,10.6314,1.499767,0.64525,0.6153313,Event_FirstRimBound,0.3799992,3.05,10.7254
1,3,5,0.6,-1,0.12,-0.2677407,3.177533,10.64022,-0.3272523,1.158453,0.2534456,Event_FirstRimBound,-0.2000008,3.05,10.7254
1,3,6,0.6,-1,0.02,-0.2340365,3.121467,10.47148,-1.011498,0.0701515,-1.197736,Event_FirstRimBound,-0.2000008,3.05,10.5
1,3,7,0.6,-1,0,-0.3138752,3.256007,10.9304,0.8414608,0.08013985,-1.750064,Event_FirstBackBoard,-0.04000092,3.05,11.5
1,4,0,0.6,0,-1,0.008362488,3.007699,10.75661,0.417704,-2.209879,1.558892,Event_RightGoalIn,0,3.05,10.7254
1,4,1,0.6,0.6599999,-1,0.1377135,3.184818,10.59427,0.1819529,0.5928943,1.376985,Event_FirstRimBound,0.2000008,3.05,10.7254
1,4,1,0.6,0.2,-1,-0.06209543,3.24227,10.9304,0.3098474,-0.4665608,-1.844247,Event_FirstBackBoard,0,3.05,11.3
1,4,2,0.6,1.02,-1,0.1119635,3.24227,10.9304,0.583996,-0.4665608,-1.844247,Event_FirstBackBoard,0.2290001,3.05,11.3
1,4,3,0.6,-1,0.22,0.1781821,3.188622,10.58906,0.4928353,0.9210557,1.009642,Event_FirstRimBound,0.25,3.05,10.7254
1,4,4,0.6,-1,0.04,0.1615075,3.141084,10.43787,1.289744,0.3315682,-0.8140917,Event_FirstRimBound,0.2000008,3.05,10.5
1,4,5,0.6,-1,0.09999999,-0.1791643,3.158622,10.46844,-0.839443,0.8514913,-0.4707617,Event_FirstRimBound,-0.1700001,3.05,10.55
1,4,6,0.6,-1,0.02,-0.2039752,3.125639,10.44996,-1.197025,0.15277,-0.8547688,Event_FirstRimBound,-0.2000008,3.05,10.5
1,4,7,0.6,-1,0,0.1127231,3.24227,10.9304,0.5851926,-0.4665608,-1.844247,Event_FirstBackBoard,0.2299995,3.05,11.3
1,5,0,1.05,0,-1,0.05155814,2.958039,10.72246,2.575372,-4.6875,-0.1469841,Event_RightGoalIn,0,3.05,10.7254
1,5,1,1.05,0.09999999,-1,0.09882495,3.100776,10.72701,-3.698448,-0.825524,-0.02953468,Event_FirstRimBound,0.1299992,3.05,10.7254
1,5,2,1.05,1.04,-1,0.1116719,3.130507,10.72797,-3.759226,0.6571575,0.02809655,Event_FirstRimBound,0.1616001,3.05,10.7254
1,5,3,1.05,-1,0.3,0.2098336,3.186751,10.72991,1.347631,2.902498,-0.01340395,Event_FirstRimBound,0.2999992,3.05,10.7254
1,5,4,1.05,-1,0.14,0.1693058,3.174721,10.50969,2.804229,1.240517,-2.0142,Event_FirstRimBound,0.25,3.05,10.5
1,5,5,1.05,-1,0.28,0.152888,3.17011,10.7295,-1.81889,2.69829,-0.09445102,Event_FirstRimBound,0.2299995,3.05,10.7254
1,5,6,1.05,-1,0.12,0.1156646,3.137375,10.72835,-3.646223,1.006113,0.04362703,Event_FirstRimBound,0.1700001,3.05,10.7254
1,5,7,1.05,-1,0.8599997,0.1117171,3.13059,10.72798,-3.75816,0.6613947,0.02827123,Event_FirstRimBound,0.1616993,3.05,10.7254
1,6,0,1.05,0,-1,0.07118648,2.958039,10.74119,3.555797,-4.6875,0.7883031,Event_RightGoalIn,0,3.05,10.7254
1,6,1,1.05,0.24,-1,0.09818189,3.099811,10.71645,-4.250628,-0.4585685,0.08637795,Event_FirstRimBound,0.1399994,3.05,10.7254
1,6,1,1.05,0.09999999,-1,0.0953645,3.091344,10.71797,-4.133208,-0.9126326,0.1854831,Event_FirstRimBound,0.1299992,3.05,10.7254
1,6,1,1.05,0.8599997,-1,0.1066398,3.120286,10.71278,-4.215303,0.6802995,-0.1622258,Event_FirstRimBound,0.1660004,3.05,10.7254
1,6,2,1.05,1.14,-1,0.1071852,3.121391,10.71258,-4.19992,0.7421874,-0.1756872,Event_FirstRimBound,0.1674995,3.05,10.7254
1,6,3,1.05,-1,0.24,0.1012263,3.107964,10.71499,-4.292116,-0.008881188,-0.01181517,Event_FirstRimBound,0.1499996,3.05,10.7254
1,6,3,1.05,-1,0.36,0.1839189,3.181138,10.70151,0.5286263,3.470665,0.1283049,Event_FirstRimBound,0.2999992,3.05,10.7254
1,6,4,1.05,-1,0.16,0.1461758,3.169067,10.484,3.30107,1.386703,-2.011394,Event_FirstRimBound,0.25,3.05,10.5
1,6,5,1.05,-1,0.2,0.1199104,3.143808,10.70851,-3.288777,1.910696,1.239481,Event_FirstRimBound,0.2000008,3.05,10.7254
1,6,6,1.05,-1,0.24,0.1144286,3.149966,10.7804,-2.639219,2.320321,-1.697465,Event_FirstRimBound,0.2000008,3.05,10.8
1,6,7,1.05,-1,1.08,0.1072224,3.121466,10.71257,-4.198828,0.7463636,-0.1766528,Event_FirstRimBound,0.1676006,3.05,10.7254
